Comercializador,COD_Proposta,NomeProposta,TxTModalidade,Segmento,TipoContagem,ConsIni_GN,ConsFim_GN,ConsIni_ELE,ConsFim_ELE,Fornecimento,DuracaoContrato,Data ini,Data fim,FiltroContratacao,Filtrofaturacao,FiltroPagamento,FiltroAtendimento,FiltroFidelizaÃ§Ã£o,FiltroRenovavel_ELE,FiltroRestriÃ§Ãµes,FiltroPrecosIndex_ELE,FiltroServicosAdic,FiltroTarifaSocial,FiltroReembolsos,FiltroNovosClientes,CustoServicos_s/IVA (â¬/ano),CustoServicos_c/IVA (â¬/ano),ReembFixo (â¬/ano),ReembTF_ELE (%),ReembTW_ELE (%),ReembW_ELE (â¬/kWh),ReembTF_GN (%),ReembTW_GN (%),ReembW_GN (â¬/kWh),DescontNovoCliente_c/IVA (â¬/ano),Desc. TF_ELE (%) - Novo Cliente,Desc. TW_ELE (%) - Novo Cliente,Desc. W_ELE (â¬/kWh) - Novo Cliente,Desc. TF_GN (%) - Novo Cliente,Desc. TW_GN (%) - Novo Cliente,Desc. W_GN (â¬/kWh) - Novo Cliente,TxTOferta,TxTERSE,LinkCOM,LinkOfertaCom,LinkFichaPadrao,LinkCondicoesGerais,ContactoComercialTel,ContactoWEBouMAIL,Contrat_Elect,Contrat_Presen,Contrat_Telef,TxTContrataÃ§Ã£o,TxTFatura,TxTPagamento,TxTAtendimento,TxTFaturacao,TxTFidelizaÃ§Ã£o,TxTRestricoesAdic,Detalhe restriÃ§Ãµes,DetalheOutrosDesc/benefi,TxTAtualizaPrecos,TxTServicoAdic,TxToutrosServicoAdic,TxTReembolsos
IBD,IBD_24,VeÃ­culo ElÃ©trico Amigo - FE ou DDC e PEL ou PEL+,Com adesÃ£o ao serviÃ§os FE ou DDC e PEL ou PEL+,Dom,2,,,,,ELE,12,01/01/2026,,11,11,110,1111,N,S,N,N,S,S,S,N,"59,5","73,19",40,0,0,0,0,0,0,0,0,0,0.0,0,0,0,Plano VeÃ­culo ElÃ©trico Amigo com 33% de desconto na adesÃ£o ao serviÃ§o fatura eletrÃ³nica ou dÃ©bito direto e serviÃ§o ProteÃ§Ã£o ElÃ©trica Lar ou Lar Plus no perÃ­odo Vazio e com 13% de desconto na adesÃ£o ao serviÃ§o fatura eletrÃ³nica ou dÃ©bito direto e serviÃ§o ProteÃ§Ã£o ElÃ©trica Lar ou Lar Plus no perÃ­odo Fora Vazio + desconto amigo de 40â¬.,A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. O valor da fatura inclui um reembolso/desconto aplicÃ¡vel a todos os clientes. ,https://www.iberdrola.pt/,https://www.iberdrola.pt/l/oferta/maisamigo,https://www.iberdrola.pt/l/oferta/maisamigo,https://tinyurl.com/2nvda9kx,800606060,comercial@iberdrolaclientes.pt,,https://www.iberdrola.pt/contactos,800606060,"Presencial, TelefÃ³nica","Fatura eletrÃ³nica, Fatura em papel","DÃ©bito Direto, Multibanco","Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,"Requer a subscriÃ§Ã£o do serviÃ§o de proteÃ§Ã£o elÃ©trica lar com um valor de 5,95â¬/mÃªs + IVA (2 primeiros meses grÃ¡tis) ou proteÃ§Ã£o elÃ©trica lar plus com um valor de 6,95â¬/mÃªs + IVA (2 primeiros meses grÃ¡tis) ",ProteÃ§Ã£o de Pagamentos Iberdrola.,Oferta de 40â¬. 
IBD,IBD_21,VeÃ­culo ElÃ©trico Amigo - FE ou DDC,Com adesÃ£o a fatura eletrÃ³nica ou domiciliaÃ§Ã£o bancÃ¡ria,Dom,2,,,,,ELE,12,01/01/2026,,111,11,110,1111,N,S,N,N,N,S,S,N,,,40,0,0,0,0,0,0,0,0,0,0.0,0,0,0,Plano VeÃ­culo ElÃ©trico Amigo com 31% de desconto na adesÃ£o Ã  fatura eletrÃ³nica ou domiciliaÃ§Ã£o bancÃ¡ria no perÃ­odo Vazio e com 11% de desconto fatura eletrÃ³nica ou domiciliaÃ§Ã£o bancÃ¡ria no perÃ­odo Fora Vazio + desconto amigo de 40â¬.,A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. O valor da fatura inclui um reembolso/desconto aplicÃ¡vel a todos os clientes. ,https://www.iberdrola.pt/,https://www.iberdrola.pt/l/oferta/maisamigo,https://www.iberdrola.pt/l/oferta/maisamigo,https://tinyurl.com/2nvda9kx,800606060,comercial@iberdrolaclientes.pt,https://www.iberdrola.pt/l/oferta/maisamigo,https://www.iberdrola.pt/contactos,800606060,"EletrÃ³nica, Presencial, TelefÃ³nica","Fatura eletrÃ³nica, Fatura em papel","DÃ©bito Direto, Multibanco","Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,"ServiÃ§o de UrgÃªncias ElÃ©tricas, Pack de serviÃ§os ProteÃ§Ã£o ElÃ©trica Lar, Pack de serviÃ§os ProteÃ§Ã£o ElÃ©trica Lar Plus, ProteÃ§Ã£o de Pagamentos Iberdrola.",Oferta de 40â¬. 
IBD,IBD_22,VeÃ­culo ElÃ©trico Amigo - PEL ou PEL+,Com adesÃ£o aos serviÃ§os PEL ou PEL+,Dom,2,,,,,ELE,12,01/01/2026,,111,1,10,1111,N,S,N,N,S,S,N,S,"59,5","73,19",0,0,0,0,0,0,0,40,0,0,0.0,0,0,0,Plano VeÃ­culo ElÃ©trico Amigo com 32% de desconto na adesÃ£o ao serviÃ§o ProteÃ§Ã£o ElÃ©trica Lar ou Lar Plus no perÃ­odo Vazio e com 12% de desconto na adesÃ£o ao serviÃ§o ProteÃ§Ã£o ElÃ©trica Lar ou Lar Plus no perÃ­odo Fora Vazio + desconto amigo de 40â¬.,A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. O valor da fatura inclui um reembolso/desconto aplicÃ¡vel apenas a novos clientes. ,https://www.iberdrola.pt/,https://www.iberdrola.pt/l/oferta/maisamigo,https://www.iberdrola.pt/l/oferta/maisamigo,https://tinyurl.com/2nvda9kx,800606060,comercial@iberdrolaclientes.pt,https://www.iberdrola.pt/l/oferta/maisamigo,https://www.iberdrola.pt/contactos,800606060,"EletrÃ³nica, Presencial, TelefÃ³nica",Fatura em papel,Multibanco,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,"Requer a subscriÃ§Ã£o do serviÃ§o de proteÃ§Ã£o elÃ©trica lar com um valor de 5,95â¬/mÃªs + IVA (2 primeiros meses grÃ¡tis) ou proteÃ§Ã£o elÃ©trica lar plus com um valor de 6,95â¬/mÃªs + IVA (2 primeiros meses grÃ¡tis) ",ProteÃ§Ã£o de Pagamentos Iberdrola., Oferta de 40â¬.
IBELECTRA,IBELECTRA_07,SoluÃ§Ã£o Conforto,NÃ£o requer adesÃ£o Ã s modalidades pagamento DD ou envio FE.,Tod,123,,,,,ELE,5,01/01/2026,31/05/2026,111,1,11,1111,N,N,N,N,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,TarifÃ¡rio Fixo Sem fidelizaÃ§Ã£o.,,https://www.ibelectra.com,https://ibelectra.com/casa/eletricidade/solucao-conforto/,https://ibelectra.com/casa/eletricidade/solucao-conforto/,https://ibelectra.com/wp-content/uploads/2023/04/Contrato_Condicoes_Gerais_Ibelectra.pdf,215951500,apoioaocliente@ibelectra.com,apoioaocliente@ibelectra.com,https://www.ibelectra.com,215951500,"EletrÃ³nica, Presencial, TelefÃ³nica",Fatura em papel,"Multibanco, NumerÃ¡rio/Payshop/CTT","Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE. Os preÃ§os sÃ£o atualizados conforme as alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE. Tanto o Termo Fixo quanto o Termo Energia podem ser revistos semestralmentre com base nas variaÃ§Ãµes dos preÃ§os de referÃªncia para a aquisiÃ§Ã£o de energia no mercado IbÃ©rica (OME e OMIP).    ,,,
IBELECTRA,IBELECTRA_06,SoluÃ§Ã£o Conforto (DD OU FE),AdesÃ£o a uma das modalidades DÃ©bito Direto ou Fatura Eletronica,Tod,123,,,,,ELE,5,01/01/2026,31/05/2026,111,11,111,1111,N,N,N,N,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,TarifÃ¡rio Fixo Sem fidelizaÃ§Ã£o. Requer AdesÃ£o ao DÃ©bito Direto OU envio da Fatura Eletronicamente.,,https://www.ibelectra.com,https://ibelectra.com/casa/eletricidade/solucao-conforto/,https://ibelectra.com/casa/eletricidade/solucao-conforto/,https://ibelectra.com/wp-content/uploads/2023/04/Contrato_Condicoes_Gerais_Ibelectra.pdf,215951500,apoioaocliente@ibelectra.com,apoioaocliente@ibelectra.com,https://www.ibelectra.com,215951500,"EletrÃ³nica, Presencial, TelefÃ³nica","Fatura eletrÃ³nica, Fatura em papel","DÃ©bito Direto, Multibanco, NumerÃ¡rio/Payshop/CTT","Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE. Os preÃ§os sÃ£o atualizados conforme as alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE. Tanto o Termo Fixo quanto o Termo Energia podem ser revistos semestralmentre com base nas variaÃ§Ãµes dos preÃ§os de referÃªncia para a aquisiÃ§Ã£o de energia no mercado IbÃ©rica (OME e OMIP).    ,,,
IBELECTRA,IBELECTRA_08,SoluÃ§Ã£o Conforto (DD + FE),DÃ©bito Direto e Fatura Eletronica,Tod,123,,,,,ELE,5,01/01/2026,31/05/2026,111,10,100,1111,N,N,N,N,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,TarifÃ¡rio Fixo Sem fidelizaÃ§Ã£o. Requer AdesÃ£o ao DÃ©bito Direto e Fatura Eletronica.,,https://www.ibelectra.com,https://ibelectra.com/casa/eletricidade/solucao-conforto/,https://ibelectra.com/casa/eletricidade/solucao-conforto/,https://ibelectra.com/wp-content/uploads/2023/04/Contrato_Condicoes_Gerais_Ibelectra.pdf,215951500,apoioaocliente@ibelectra.com,apoioaocliente@ibelectra.com,https://www.ibelectra.com,215951500,"EletrÃ³nica, Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE. Os preÃ§os sÃ£o atualizados conforme as alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE. Tanto o Termo Fixo quanto o Termo Energia podem ser revistos semestralmentre com base nas variaÃ§Ãµes dos preÃ§os de referÃªncia para a aquisiÃ§Ã£o de energia no mercado IbÃ©rica (OME e OMIP).    ,,,
IBELECTRA,IBELECTRA_10,SoluÃ§Ã£o Segura,NÃ£o requer a adesÃ£o adesÃ£o Ã  modalidade de pagamento DD ou FE,Tod,123,,,,,ELE,5,01/01/2026,31/05/2026,111,1,11,1111,N,N,N,N,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,TarifÃ¡rio Fixo Sem fidelizaÃ§Ã£o.,,https://www.ibelectra.com,https://ibelectra.com/casa/eletricidade/solucao-segura/,https://ibelectra.com/casa/eletricidade/solucao-segura/,https://ibelectra.com/wp-content/uploads/2023/04/Contrato_Condicoes_Gerais_Ibelectra.pdf,215951500,apoioaocliente@ibelectra.com,apoioaocliente@ibelectra.com,https://www.ibelectra.com,215951500,"EletrÃ³nica, Presencial, TelefÃ³nica",Fatura em papel,"Multibanco, NumerÃ¡rio/Payshop/CTT","Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE. Os preÃ§os sÃ£o atualizados conforme as alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE. Tanto o Termo Fixo quanto o Termo Energia podem ser revistos semestralmentre com base nas variaÃ§Ãµes dos preÃ§os de referÃªncia para a aquisiÃ§Ã£o de energia no mercado IbÃ©rica (OME e OMIP).    ,,,
IBELECTRA,IBELECTRA_09,SoluÃ§Ã£o Segura (DD OU FE),AdesÃ£o a uma das modalidades DÃ©bito Direto ou Fatura Eletronica,Tod,123,,,,,ELE,5,01/01/2026,31/05/2026,111,11,111,1111,N,N,N,N,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,TarifÃ¡rio Fixo Sem fidelizaÃ§Ã£o. Requer AdesÃ£o ao DÃ©bito Direto OU envio da Fatura Eletronicamente.,,https://www.ibelectra.com,https://ibelectra.com/casa/eletricidade/solucao-segura/,https://ibelectra.com/casa/eletricidade/solucao-segura/,https://ibelectra.com/wp-content/uploads/2023/04/Contrato_Condicoes_Gerais_Ibelectra.pdf,215951500,apoioaocliente@ibelectra.com,apoioaocliente@ibelectra.com,https://www.ibelectra.com,215951500,"EletrÃ³nica, Presencial, TelefÃ³nica","Fatura eletrÃ³nica, Fatura em papel","DÃ©bito Direto, Multibanco, NumerÃ¡rio/Payshop/CTT","Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE. Os preÃ§os sÃ£o atualizados conforme as alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE. Tanto o Termo Fixo quanto o Termo Energia podem ser revistos semestralmentre com base nas variaÃ§Ãµes dos preÃ§os de referÃªncia para a aquisiÃ§Ã£o de energia no mercado IbÃ©rica (OME e OMIP).    ,,,
IBELECTRA,IBELECTRA_02,SoluÃ§Ã£o Segura (DD + FE),DÃ©bito Direto e Fatura Eletronica,Tod,123,,,,,ELE,5,01/01/2026,31/05/2026,111,10,100,1111,N,N,N,N,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,TarifÃ¡rio Fixo Sem fidelizaÃ§Ã£o. Requer AdesÃ£o ao DÃ©bito Direto e Fatura Eletronica.,,https://www.ibelectra.com,https://ibelectra.com/casa/eletricidade/solucao-segura/,https://ibelectra.com/casa/eletricidade/solucao-segura/,https://ibelectra.com/wp-content/uploads/2023/04/Contrato_Condicoes_Gerais_Ibelectra.pdf,215951500,apoioaocliente@ibelectra.com,apoioaocliente@ibelectra.com,https://www.ibelectra.com,215951500,"EletrÃ³nica, Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE. Os preÃ§os sÃ£o atualizados conforme as alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE. Tanto o Termo Fixo quanto o Termo Energia podem ser revistos semestralmentre com base nas variaÃ§Ãµes dos preÃ§os de referÃªncia para a aquisiÃ§Ã£o de energia no mercado IbÃ©rica (OME e OMIP).    ,,,
IBELECTRA,IBELECTRA_01,SoluÃ§Ã£o Amigo,Fatura eletronica,Tod,123,,,,,ELE,1,01/01/2026,31/01/2026,111,10,11,1111,N,N,N,S,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,Tarifa Indexada ao mearcado OMIE. Fatura elÃ©tronica obrigatÃ³rio. Sem fidelizaÃ§Ã£o,"Esta oferta estÃ¡ indexada ao Mercado Spot de eletricidade (OMIE), estando sujeita Ã  volatilidade de preÃ§os do mercado grossista. Os preÃ§os de energia sÃ£o calculados com base no preÃ§o mÃ©dio dos produtos futuros para os prÃ³ximos 12 meses (0,05746 â¬/kWh). ",https://www.ibelectra.com,https://ibelectra.com/casa/eletricidade/solucao-amigo/,https://ibelectra.com/wp-content/uploads/2023/06/Ficha_normalizada_de_oferta_de_fornecimento_de_energia_ibelectra.pdf,https://ibelectra.com/wp-content/uploads/2023/04/Contrato_Condicoes_Gerais_Ibelectra.pdf,215951500,apoioaocliente@ibelectra.com,apoioaocliente@ibelectra.com,https://www.ibelectra.com,215951500,"EletrÃ³nica, Presencial, TelefÃ³nica",Fatura eletrÃ³nica,"Multibanco, NumerÃ¡rio/Payshop/CTT","Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",mensal,,,,,"AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE. O PreÃ§o da energia leva em consideraÃ§Ã£o a mÃ©dia diÃ¡ria OMIE, sendo cÃ¡lculado atravÃ©s da mÃ©dia aritmÃ©tica do perÃ­odo de faturaÃ§Ã£o. A tarifa de acesso Ã s redes Ã© atualizada automaticamente sempre que exista a comunicaÃ§Ã£o de alteraÃ§Ã£o.    INDEXAÃÃO DO PREÃO EM FUNÃÃO Ã OMIE(PMOMIE + CS) x (1+ Perd) + KPMOMIE: PreÃ§o mÃ©dio do mercado diÃ¡rio OMIE no perÃ­odo faturado (â¬/KWh)CS: Custos do mercado publicados pela REN de 0,009â¬/kWhPerd: Perdas da rede de distribuiÃ§Ã£o: Perdas calculadas por base das Perdas Reguladas pela ERSE para o perÃ­odo de fornecimento (16,39%)K: Gastos operativos da ibelectra de 0,0055â¬/kWh.O Financiamento da Tarifa Social Ã© cobrado com um valor de 0,001751â¬/KWh.",,,
IBELECTRA,IBELECTRA_03,SoluÃ§Ã£o Casa,Debito Direto,Tod,123,,,,,ELE,1,01/01/2026,31/01/2026,111,1,100,1111,N,N,N,S,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,Tarifa Indexada ao mearcado OMIE.DÃ©bito Direto obrigatÃ³rio. Sem fidelizaÃ§Ã£o,"Esta oferta estÃ¡ indexada ao Mercado Spot de eletricidade (OMIE), estando sujeita Ã  volatilidade de preÃ§os do mercado grossista. Os preÃ§os de energia sÃ£o calculados com base no preÃ§o mÃ©dio dos produtos futuros para os prÃ³ximos 12 meses (0,05746 â¬/kWh). ",https://www.ibelectra.com,https://ibelectra.com/casa/eletricidade/solucao-casa/,https://ibelectra.com/wp-content/uploads/2023/06/Ficha_normalizada_de_oferta_de_fornecimento_de_energia_ibelectra.pdf,https://ibelectra.com/wp-content/uploads/2023/04/Contrato_Condicoes_Gerais_Ibelectra.pdf,215951500,apoioaocliente@ibelectra.com,apoioaocliente@ibelectra.com,https://www.ibelectra.com,215951500,"EletrÃ³nica, Presencial, TelefÃ³nica",Fatura em papel,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",mensal,,,,,"AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE. O PreÃ§o da energia leva em consideraÃ§Ã£o a mÃ©dia diÃ¡ria OMIE, sendo cÃ¡lculado atravÃ©s da mÃ©dia aritmÃ©tica do perÃ­odo de faturaÃ§Ã£o. A tarifa de acesso Ã s redes Ã© atualizada automaticamente sempre que exista a comunicaÃ§Ã£o de alteraÃ§Ã£o.    INDEXAÃÃO DO PREÃO EM FUNÃÃO Ã OMIE(PMOMIE + CS) x (1+ Perd) + KPMOMIE: PreÃ§o mÃ©dio do mercado diÃ¡rio OMIE no perÃ­odo faturado (â¬/KWh)CS: Custos do mercado publicados pela REN de 0,009â¬/kWhPerd: Perdas da rede de distribuiÃ§Ã£o: Perdas calculadas por base das Perdas Reguladas pela ERSE para o perÃ­odo de fornecimento (16,39%)K: Gastos operativos da ibelectra de 0,0075â¬/kWh.O Financiamento da Tarifa Social Ã© cobrado com um valor de 0,001751â¬/KWh.",,,
IBELECTRA,IBELECTRA_05,SoluÃ§Ã£o FamÃ­lia,DÃ©bito Direto e fatura eletronica,Tod,123,,,,,ELE,1,01/01/2026,31/01/2026,111,10,100,1111,N,N,N,S,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,Tarifa Indexada ao mearcado OMIE. Fatura elÃ©tronica e DÃ©bito Direto obrigatÃ³rio. Sem fidelizaÃ§Ã£o,"Esta oferta estÃ¡ indexada ao Mercado Spot de eletricidade (OMIE), estando sujeita Ã  volatilidade de preÃ§os do mercado grossista. Os preÃ§os de energia sÃ£o calculados com base no preÃ§o mÃ©dio dos produtos futuros para os prÃ³ximos 12 meses (0,05746 â¬/kWh). ",https://www.ibelectra.com,https://ibelectra.com/casa/eletricidade/solucao-familia/,https://ibelectra.com/wp-content/uploads/2023/06/Ficha_normalizada_de_oferta_de_fornecimento_de_energia_ibelectra.pdf,https://ibelectra.com/wp-content/uploads/2023/04/Contrato_Condicoes_Gerais_Ibelectra.pdf,215951500,apoioaocliente@ibelectra.com,apoioaocliente@ibelectra.com,https://www.ibelectra.com,215951500,"EletrÃ³nica, Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",mensal,,,,,"AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE. O PreÃ§o da energia leva em consideraÃ§Ã£o a mÃ©dia diÃ¡ria OMIE, sendo cÃ¡lculado atravÃ©s da mÃ©dia aritmÃ©tica do perÃ­odo de faturaÃ§Ã£o. A tarifa de acesso Ã s redes Ã© atualizada automaticamente sempre que exista a comunicaÃ§Ã£o de alteraÃ§Ã£o.    INDEXAÃÃO DO PREÃO EM FUNÃÃO Ã OMIE(PMOMIE + CS) x (1+ Perd) + KPMOMIE: PreÃ§o mÃ©dio do mercado diÃ¡rio OMIE no perÃ­odo faturado (â¬/KWh)CS: Custos do mercado publicados pela REN de 0,009â¬/kWhPerd: Perdas da rede de distribuiÃ§Ã£o: Perdas calculadas por base das Perdas Reguladas pela ERSE para o perÃ­odo de fornecimento (16,39%)K: Gastos operativos da ibelectra de 0,0035â¬/kWh.O Financiamento da Tarifa Social Ã© cobrado com um valor de 0,001751â¬/KWh.",,,
IBELECTRA,IBELECTRA_04,SoluÃ§Ã£o Simples,Sem DÃ©bito Direto e Fatura Eletronica,Tod,123,,,,,ELE,1,01/01/2026,31/01/2026,111,1,11,1111,N,N,N,S,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,Tarifa Indexada ao mearcado OMIE. Sem fidelizaÃ§Ã£o,"Esta oferta estÃ¡ indexada ao Mercado Spot de eletricidade (OMIE), estando sujeita Ã  volatilidade de preÃ§os do mercado grossista. Os preÃ§os de energia sÃ£o calculados com base no preÃ§o mÃ©dio dos produtos futuros para os prÃ³ximos 12 meses (0,05746 â¬/kWh). ",https://www.ibelectra.com,https://ibelectra.com/casa/eletricidade/solucao-simples/,https://ibelectra.com/wp-content/uploads/2023/06/Ficha_normalizada_de_oferta_de_fornecimento_de_energia_ibelectra.pdf,https://ibelectra.com/wp-content/uploads/2023/04/Contrato_Condicoes_Gerais_Ibelectra.pdf,215951500,apoioaocliente@ibelectra.com,apoioaocliente@ibelectra.com,https://www.ibelectra.com,215951500,"EletrÃ³nica, Presencial, TelefÃ³nica",Fatura em papel,"Multibanco, NumerÃ¡rio/Payshop/CTT","Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",mensal,,,,,"AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE. O PreÃ§o da energia leva em consideraÃ§Ã£o a mÃ©dia diÃ¡ria OMIE, sendo cÃ¡lculado atravÃ©s da mÃ©dia aritmÃ©tica do perÃ­odo de faturaÃ§Ã£o. A tarifa de acesso Ã s redes Ã© atualizada automaticamente sempre que exista a comunicaÃ§Ã£o de alteraÃ§Ã£o.    INDEXAÃÃO DO PREÃO EM FUNÃÃO Ã OMIE(PMOMIE + CS) x (1+ Perd) + KPMOMIE: PreÃ§o mÃ©dio do mercado diÃ¡rio OMIE no perÃ­odo faturado (â¬/KWh)CS: Custos do mercado publicados pela REN de 0,009â¬/kWhPerd: Perdas da rede de distribuiÃ§Ã£o: Perdas calculadas por base das Perdas Reguladas pela ERSE para o perÃ­odo de fornecimento (16,39%)K: Gastos operativos da ibelectra de 0,01â¬/kWh.O Financiamento da Tarifa Social Ã© cobrado com um valor de 0,001751â¬/KWh.",,,
JAFPLUS,JAFPLUS_03,Mais Energia,,Dom,123,,,,,ELE,12,01/01/2026,,101,11,110,1011,N,N,N,N,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0," - Plano projetado para consumidores (domÃ©sticos) com potÃªncia contratada atÃ© 41,40 kVA",,https://jafplus.pt,https://jafplus.pt/particulares/eletricidade/,https://jafplus.pt/documentacao/,https://jafplus.pt/documentacao/,253722425,https://253722425,comercial@jafplus.pt,,253722425,"EletrÃ³nica, TelefÃ³nica","Fatura eletrÃ³nica, Fatura em papel","DÃ©bito Direto, Multibanco","Por escrito, TelefÃ³nico, EletrÃ³nico",FaturaÃ§Ã£o mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,,
